field,status
Spells 1060,
Spells 1061,
Spells 1062,
Spells 1063,
Spells 1064,
Check Box 323,/Off
Check Box 322,/Off
Check Box 3067,/Off
Check Box 3068,/Off
Check Box 3069,
Check Box 3070,
Check Box 3071,/Off
Check Box 3072,
Check Box 3073,
Spells 1065,
Spells 1066,
Spells 1067,
Spells 1068,
Spells 1069,
Spells 1070,
Spells 1071,
Check Box 317,/Off
Spells 1072,
SlotsTotal 23,
SlotsRemaining 23,
Spells 1073,
Spells 1074,
Spells 1075,
Spells 1076,
Spells 1077,
Spells 1078,
Spells 1079,
Spells 1080,
Spells 1081,
SlotsTotal 24,
SlotsRemaining 24,
Spells 1082,
Spells 1083,
Spells 1084,
Spells 1085,
Spells 1086,
Spells 1087,
Spells 1088,
Spells 1089,
Spells 1090,
SlotsTotal 25,
SlotsRemaining 25,
Spells 1091,
Spells 1092,
Spells 1093,
Spells 1094,
Spells 1095,
Spells 1096,
Spells 1097,
Spells 1098,
Spells 1099,
SlotsTotal 26,
SlotsRemaining 26,
Spells 10100,
Spells 10101,
Spells 10102,
Spells 10103,
Check Box 316,/Off
Check Box 3042,/Off
Check Box 3043,/Off
Check Box 3044,/Off
Check Box 3045,/Off
Check Box 3046,/Off
Check Box 3047,/Off
Check Box 3048,/Off
Check Box 3049,/Off
Check Box 3050,/Off
Check Box 3051,/Off
Check Box 3052,/Off
Spells 10104,
Check Box 325,
Check Box 324,/Off
Check Box 3074,/Off
Check Box 3075,/Off
Check Box 3076,/Off
Check Box 3077,/Off
Spells 10105,
Spells 10106,
Check Box 3078,/Off
SlotsTotal 27,
SlotsRemaining 27,
Check Box 313,/Off
Check Box 310,/Off
Check Box 3020,/Off
Check Box 3021,/Off
Check Box 3022,/Off
Check Box 3023,/Off
Check Box 3024,/Off
Check Box 3025,/Off
Check Box 3026,/Off
Check Box 3027,/Off
Check Box 3028,/Off
Check Box 3029,/Off
Check Box 3030,/Off
Spells 10107,
Spells 10108,
Spells 10109,
Spells 101010,
Spells 101011,
Spells 101012,
Check Box 319,/Off
Check Box 318,/Off
Check Box 3053,/Off
Check Box 3054,/Off
Check Box 3055,/Off
Check Box 3056,/Off
Check Box 3057,/Off
Check Box 3058,/Off
Check Box 3059,/Off
Check Box 327,
Check Box 326,
Check Box 3079,/Off
Check Box 3080,/Off
Check Box 3081,/Off
Check Box 3082,/Off
Spells 101013,
Check Box 3083,/Off
